152446;VALPROICO ACIDO 250mg COMP;0
152484;"AGUJA DESC IM 21G x 2"" (50/8)";0
152487;BROMHEXINA 0,2% JBE X 120ml;0
152488;AGUJAS DESC 18G X 1,1/4 (30/12);0
152493;AMITRIPTILINA 25mg COMP;0
152497;AMOXIC+AC CLAV 400/57,5mg SUSP X 70ml;0
152506;BETAMETASONA 0,05% GTS X 15ml;0
152509;BIPERIDENO 2mg COMP;0
152511;BROMHEXINA 0,08% JBE X 120ml;0
152513;CARB DE CALCIO+VIT D3 1250mg/400UI COMP;0
152515;CARBAMAZEPINA 200mg COMP;0
152516;LITIO CARBONATO 300mg COMP;0
152517;CARVEDILOL 12,5mg COMP;0
152518;CEFALEXINA 500mg/ml SUSP X 90ml;0
152521;CLARITROMICINA 125mg X 60ml SUSP;0
152525;CLONAZEPAM 2mg COMP *;0
152527;CLORFENIRAMINA+PSEUDOEFEDRINA COMP;0
152528;CLORFENIRAMINA+PSEUDOEFEDRINA GTS;0
152529;CLORPROMAZINA 25mg COMP;0
152532;DESCARTADOR DE AGUJAS MODELO R2;0
152534;DEXAMETASONA FOSFATO 8mg AMP;0
152535;DIAZEPAM 10mg/ml AMP *;0
152538;DIFENHIDRAMINA 0,25 % JBE X 120ml;0
152542;ISOSORBIDE DINITRATO 5mg COMP;0
152545;DIPIRONA 500mg COMP;0
152551;ERITROMICINA 200mg/5ml SUSP;0
152553;ESTETOSCOPIO ADULTO;0
152558;FENITOINA 0.4% ORAL X 120ml;0
152562;FLUOXETINA 20mg COMP;0
152567;GASA 10 X 10cm (SOBRE ESTERIL);0
152568;GENTAMICINA 0,3% COLIRIO X 10ml;0
152569;GLIBENCLAMIDA 5mg COMP;0
152571;GLIMEPIRIDA 4mg COMP;0
152572;VALPROATO DE MAGNESIO 200mg COMP;0
152573;CITALOPRAM 20mg COMP;0
152574;CLOBAZAM 10mg COMP;0
152575;CLOTIAPINA 40mg COMP;0
152576;LEVOMEPROMAZINA 25mg COMP;0
152577;PROMETAZINA 25mg COMP;0
152578;TIORIDAZINA CLORHIDRATO 10mg COMP;0
152586;HALOPERIDOL 2mg/ml GTS X 20ml;0
152587;HALOPERIDOL 10mg COMP;0
152591;HOJA DE BISTURI N 24;0
152595;INDAPAMIDA 1,5mg COMP;0
152597;INSULINA HUMANA NPH 100UI/ml FCO X 10ml;0
152600;JER EST DESC 3ELEM S/AG 20ml;0
152603;JER EST DESC 3ELEM S/AG 01ml INS 40/80UI;0
152606;JERINGA DESC DE 1ml;0
152609;JERINGA DESC DE 20ml;0
152613;LANCETA PARA DÍGITOPUNSOR;0
152618;LORATADINA 0,1% JBE X 60ml;0
152620;LORAZEPAM 1mg COMP SL;0
152622;MEBENDAZOL 100mg COMP;0
152629;METOCLOPRAMIDA 10mg COMP;0
152632;METRONIDAZOL 4% SUSP X 120ml;0
152637;MIDAZOLAM 15mg COMP;0
152639;HIOSCINA + DIPIRONA 20mg/2.5g COMP;0
152641;NISTATINA 100.000 U COMP VAG;0
152643;OLANZAPINA 10mg COMP;0
152649;PERMETRINA 2,5%  EMULSION FCO;0
152650;PERMETRINA 1% LOCION X 100ml;0
152654;PILA PEQUEÑA AAA X UNID;0
152656;RANITIDINA 300mg COMP;0
152659;RISPERIDONA 3mg COMP *;0
152660;SABANA DESC;0
152662;SALBUTAMOL 100mcg x 250DOSIS AEROSOL HFA;0
152663;SALEA DESC x UN 60x80;0
152665;SERTRALINA 50mg COMP;0
152670;SOL FISIOLOGICA 0,9% AMP X 5ml;0
152672;HIERRO SULFATO X 500mg COMP;0
152676;TENSIOMETRO ANEROIDE ADULTO;0
152677;TENSIOMETRO ANEROIDE PEDIATRICO;0
152681;TIRA REACTIVA ACCU-CHEK;0
152683;TOBRAMICINA 0,3% SOL OFTALM X 5ml;0
152688;VENLAFAXINA 50mg COMP;0
152689;VENLAFAXINA 75mg COMP;0
152690;VIGABATRIN 500mg COMP;0
152723;RISPERIDONA 1mg COMP;0
152744;OXCARBAZEPINA 300mg COMP;0
152793;ZANAMIVIR 5mg;0
153005;LECHE EN POLVO X 12 KG;0
153095;INSULINA GLULISINA LAPICERA;0
153106;BETAMETASONA DIPROP 0,065% CREMA X 15g;0
153216;LLAVE DE 3 VIAS;0
153218;AGUJA ESPINAL PUNTA LAPIZ Nº26G;0
152510;BOLSA ROJA PARA PATÓGENOS;2
152616;LINTERNA DE BOLSILLO;11
152550;EQUIPO PORT P/CONTROL GLUCEMIA ROCHE;19
152658;RISPERIDONA 2mg COMP;30
152514;CARBAMAZEPINA 2% JBE X 100ml;31
